0,-75
4.95812130959403e-05,-74.9448934020521
9.91624261918805e-05,-74.8900229363759
0.000148743639287821,-74.8351139299484
0.000261253183612117,-74.7094737989267
0.000373762727936414,-74.5814990256356
0.00048627227226071,-74.4502719899039
0.000598781816585007,-74.3152232407426
0.000892715688081362,-73.9408549609148
0.00118664955957772,-73.5311670637157
0.00148058343107407,-73.0784524976088
0.00177451730257043,-72.5723588534508
0.00232698254106457,-71.4192386356054
0.00287944777955871,-69.8525538392856
0.00331257464607748,-68.1184087257014
0.00364317296150043,-66.2441082386565
0.00390443128109534,-64.1469577579105
0.0041065675437906,-61.8584512601436
0.00426687651425475,-59.3120089549447
0.00439480310402228,-56.4692899133192
0.00449778059260145,-53.284665554737
0.00458076114305412,-49.7298408352817
0.00464929330732952,-45.6746896675735
0.00471782547160492,-39.8373012962312
0.00476555783009511,-34.0460379790239
0.00480313427705808,-27.8590770436104
0.00484071072402106,-19.4635327070919
0.00487828717098403,-8.01177593071017
0.0048824535588851,-6.52954057560069
0.00488661994678617,-4.99421945906272
0.00489078633468725,-3.41393713121969
0.00489495272258832,-1.79346864655198
0.00490059413610643,0.457710039498952
0.00490623554962453,2.76629447430117
0.00491187696314264,5.12032994503573
0.00491751837666074,7.50530215822
0.00492692064912047,11.5046959923458
0.00493632292158021,15.4579910664433
0.00494572519403994,19.2679642803009
0.00495512746649968,22.8414156846854
0.00496452973895941,26.09704182078
0.00498152228731158,31.0023478848062
0.00499851483566374,34.5532969149015
0.00501550738401591,36.8644096711315
0.00503249993236807,38.2200032789313
0.00504949248072024,38.9355049214403
0.00507618042106954,39.3910448046497
0.00509784413076666,39.5464604719498
0.00511950784046377,39.6289109074093
0.00514117155016088,39.6668387816391
0.005162835259858,39.678311295093
0.00518449896955511,39.6822602939452
0.00524118944495931,39.6836461438852
0.00529787992036351,39.693751872323
0.00535457039576771,39.6867882796845
0.00541126087117191,39.6659181737763
0.00546795134657611,39.6464249740477
0.00555814158778768,39.6175844398462
0.00564833182899925,39.5862327788039
0.00573852207021082,39.5486260992452
0.00582871231142239,39.5054180019035
0.00591890255263396,39.4603755940622
0.00613789851410295,39.3389962507858
0.00635689447557193,39.1928070777177
0.00657589043704091,39.0030192089419
0.00679488639850989,38.7629225255052
0.00701388235997887,38.4790499749867
0.00726174246496519,38.1103310247379
0.00750960256995152,37.685963990625
0.00775746267493784,37.1828463011536
0.00800532277992416,36.5611443550769
0.00825318288491049,35.7738412755648
0.00850398622467556,34.7730152725612
0.00875478956444064,33.5803667971874
0.00900559290420572,32.2803819459023
0.00925639624397079,30.9969302441654
0.00946324172776503,29.8635231653751
0.00967008721155927,28.5720687254979
0.0098769326953535,27.1487872901705
0.0100837781791477,25.6501823764077
0.010290623662942,24.1025004268509
0.0104974691467362,22.5071643896466
0.01081147159942,20.0172529775549
0.0111254740521038,17.4814917806058
0.0114394765047876,14.9665041383366
0.0117534789574714,12.5409961394555
0.0120674814101552,10.2615140582248
0.012381483862839,8.17288157024053
0.0127623631068134,5.94594835824323
0.0131432423507879,4.09136543845647
0.0135241215947623,2.61851396223087
0.0139050008387367,1.5078762338113
0.0142858800827112,0.71956690896991
0.0145746500586848,0.30556930685142
0.0148634200346585,0.0249300330236322
0.0151521900106322,-0.145238101379991
0.0154409599866058,-0.227256912652128
0.0157297299625795,-0.241848979781511
0.0160184999385532,-0.20743783874414
0.0163191443209959,-0.13659828549385
0.0166197887034385,-0.044725441527556
0.0169204330858812,0.0562773411077129
0.0172210774683239,0.157399760268678
0.0175217218507666,0.252264762039835
0.0178223662332093,0.336760297469914
0.0182027070513814,0.425355798701535
0.0185830478695535,0.49245554608912
0.0189633886877256,0.539262193692146
